-i https://pypi.org/simple
aiohappyeyeballs==2.4.0; python_version >= '3.8'
aiohttp==3.10.5; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
amqp==5.2.0; python_version >= '3.6'
annotated-types==0.7.0; python_version >= '3.8'
anthropic[vertex]==0.28.1; python_version >= '3.7'
anyio==4.4.0; python_version >= '3.8'
appdirs==1.4.4
async-timeout==4.0.3; python_version >= '3.7'
attrs==24.2.0; python_version >= '3.7'
bcrypt==4.2.0; python_version >= '3.7'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
billiard==4.2.0; python_version >= '3.7'
bm25s==0.1.10; python_version >= '3.8'
boto3==1.35.14; python_version >= '3.8'
botocore==1.35.14; python_version >= '3.8'
cachetools==5.5.0; python_version >= '3.7'
celery[sqs]==5.4.0; python_version >= '3.8'
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
click-didyoumean==0.3.1; python_full_version >= '3.6.2'
click-plugins==1.1.1
click-repl==0.3.0; python_version >= '3.6'
cohere==5.9.1; python_version >= '3.8' and python_version < '4.0'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
datasets==2.21.0; python_full_version >= '3.8.0'
deepeval==1.1.6
deprecated==1.2.14; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
dill==0.3.8; python_version >= '3.8'
dirtyjson==1.0.8
distro==1.9.0; python_version >= '3.6'
dnspython==2.6.1; python_version >= '3.8'
docx2txt==0.8
exceptiongroup==1.2.2; python_version < '3.11'
execnet==2.1.1; python_version >= '3.8'
fastapi==0.114.0; python_version >= '3.8'
fastavro==1.9.7; python_version >= '3.8'
filelock==3.15.4; python_version >= '3.8'
frozenlist==1.4.1; python_version >= '3.8'
fsspec[http]==2024.6.1; python_version >= '3.8'
google-auth==2.34.0
googleapis-common-protos==1.65.0; python_version >= '3.7'
greenlet==3.0.3; python_version < '3.13' and platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
grpcio==1.63.2; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.5; python_version >= '3.8'
